2026-08-31 16:19:44.265 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:19:44.365 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:20:21.180 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:20:21.529 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:30.918 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:25:31.052 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:38.627 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:25:38.701 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:03.332 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:29:03.351 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:29:03.352 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 16:29:03.729 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 16:29:15.012 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:15.221 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:15.527 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:29:39.392 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:29:45.806 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 16:29:47.829 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:29:48.722 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:29:48.723 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:29:48.726 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 16:29:48.738 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 16:29:48.739 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:29:48.789 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:55.649 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:55.758 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:55.996 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:04.581 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:10.927 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 16:30:12.938 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:12.938 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:12.939 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' PASSED.
2026-08-31 16:30:12.966 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user can log in started *******
2026-08-31 16:30:12.967 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:13.037 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:20.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:20.343 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:20.695 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:30.462 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:37.141 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 16:30:39.185 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:30:39.967 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:39.967 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:39.968 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user can log in' PASSED.
2026-08-31 16:30:39.975 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user can log in (may take longer) started *******
2026-08-31 16:30:39.976 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:40.007 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:44.654 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:44.736 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:44.947 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:53.200 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:59.563 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 16:31:05.944 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:31:06.827 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:06.827 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:06.828 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user can log in (may take longer)' PASSED.
2026-08-31 16:31:06.832 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Login with empty credentials is rejected started *******
2026-08-31 16:31:06.833 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:31:06.878 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:12.247 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:31:12.312 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:31:12.530 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:31:20.249 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:31:27.545 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-08-31 16:31:28.447 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:28.447 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:28.448 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Login with empty credentials is rejected' PASSED.
2026-08-31 16:31:28.515 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:28.516 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 16:48:22.981 [main] ERROR c.s.managers.PropertiesManager - Error loading properties file: src/main/resources/project_properties/project_config_local .properties
java.io.FileNotFoundException: src\main\resources\project_properties\project_config_local .properties (El sistema no puede encontrar el archivo especificado)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:185)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:139)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:109)
	at com.swaglabs.managers.PropertiesManager.<init>(PropertiesManager.java:32)
	at com.swaglabs.managers.PropertiesManager.getInstance(PropertiesManager.java:41)
	at com.swaglabs.capabilities.CapabilityManager.<init>(CapabilityManager.java:27)
	at com.swaglabs.capabilities.CapabilityManager.getInstance(CapabilityManager.java:35)
	at com.swaglabs.hooks.Hooks.beforeAll(Hooks.java:28)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66)
	at io.cucumber.java.Invoker.invokeStatic(Invoker.java:80)
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:45)
	at io.cucumber.java.JavaStaticHookDefinition.execute(JavaStaticHookDefinition.java:49)
	at io.cucumber.core.runner.Runner.executeHook(Runner.java:111)
	at io.cucumber.core.runner.Runner.lambda$executeHooks$2(Runner.java:98)
	at io.cucumber.core.runner.ThrowableCollector.execute(ThrowableCollector.java:21)
	at io.cucumber.core.runner.Runner.executeHooks(Runner.java:98)
	at io.cucumber.core.runner.Runner.runBeforeAllHooks(Runner.java:88)
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23)
	at io.cucumber.core.runtime.CucumberExecutionContext.runBeforeAllHooks(CucumberExecutionContext.java:93)
	at io.cucumber.junit.platform.engine.CucumberEngineExecutionContext.runBeforeAllHooks(CucumberEngineExecutionContext.java:104)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.ifChildren(CucumberEngineDescriptor.java:66)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.before(CucumberEngineDescriptor.java:41)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.before(CucumberEngineDescriptor.java:13)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:173)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:89)
	at org.junit.platform.suite.engine.SuiteLauncher.execute(SuiteLauncher.java:65)
	at org.junit.platform.suite.engine.SuiteTestDescriptor.executeTests(SuiteTestDescriptor.java:208)
	at org.junit.platform.suite.engine.SuiteTestDescriptor.execute(SuiteTestDescriptor.java:173)
	at org.junit.platform.suite.engine.SuiteTestEngine.lambda$execute$0(SuiteTestEngine.java:78)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at org.junit.platform.suite.engine.SuiteTestEngine.execute(SuiteTestEngine.java:78)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-08-31 16:48:22.999 [main] ERROR com.swaglabs.utils.JsonParser - Error reading JSON file: C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfewnull
java.nio.file.NoSuchFileException: C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfewnull
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:104)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:109)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:231)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:2977)
	at com.swaglabs.utils.JsonParser.getObjectFromJSON(JsonParser.java:25)
	at com.swaglabs.capabilities.CapabilityManager.<init>(CapabilityManager.java:29)
	at com.swaglabs.capabilities.CapabilityManager.getInstance(CapabilityManager.java:35)
	at com.swaglabs.hooks.Hooks.beforeAll(Hooks.java:28)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66)
	at io.cucumber.java.Invoker.invokeStatic(Invoker.java:80)
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:45)
	at io.cucumber.java.JavaStaticHookDefinition.execute(JavaStaticHookDefinition.java:49)
	at io.cucumber.core.runner.Runner.executeHook(Runner.java:111)
	at io.cucumber.core.runner.Runner.lambda$executeHooks$2(Runner.java:98)
	at io.cucumber.core.runner.ThrowableCollector.execute(ThrowableCollector.java:21)
	at io.cucumber.core.runner.Runner.executeHooks(Runner.java:98)
	at io.cucumber.core.runner.Runner.runBeforeAllHooks(Runner.java:88)
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23)
	at io.cucumber.core.runtime.CucumberExecutionContext.runBeforeAllHooks(CucumberExecutionContext.java:93)
	at io.cucumber.junit.platform.engine.CucumberEngineExecutionContext.runBeforeAllHooks(CucumberEngineExecutionContext.java:104)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.ifChildren(CucumberEngineDescriptor.java:66)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.before(CucumberEngineDescriptor.java:41)
	at io.cucumber.junit.platform.engine.CucumberEngineDescriptor.before(CucumberEngineDescriptor.java:13)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:173)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
